year,csu_id,week,test,#
2013,CSU-3859,23,POS,1
2013,CSU-3861,23,POS,2
2013,CSU-3864,23,POS,3
2013,CSU-3867,23,POS,4
2013,CSU-3883,23,POS,5
2013,CSU-4030,26,POS,6
2013,CSU-4076,27,POS,7
2013,CSU-4091,27,POS,8
2013,CSU-4193,28,POS,9
2013,CSU-4209,28,POS,10
2013,CSU-4210,28,POS,11
2013,CSU-4234,28,POS,12
2013,CSU-4237,28,POS,13
2013,CSU-4243,28,POS,14
2013,CSU-4247,28,POS,15
2013,CSU-4253,28,POS,16
2013,CSU-4285,28,POS,17
2013,CSU-4289,28,POS,18
2013,CSU-4336,29,POS,19
2013,CSU-4352,29,POS,20
2013,CSU-4365,29,POS,21
2013,CSU-4372,29,POS,22
2013,CSU-4377,29,POS,23
2013,CSU-4384,29,POS,24
2013,CSU-4385,29,POS,25
2013,CSU-4391,29,POS,26
2013,CSU-4395,29,POS,27
2013,CSU-4396,29,POS,28
2013,CSU-4399,29,POS,29
2013,CSU-4400,29,POS,30
2013,CSU-4407,29,POS,31
2013,CSU-4413,29,POS,32
2013,CSU-4434,29,POS,33
2013,CSU-4437,29,POS,34
2013,CSU-4439,29,POS,35
2013,CSU-4441,29,POS,36
2013,CSU-4450,29,POS,37
2013,CSU-4455,29,POS,38
2013,CSU-4456,29,POS,39
2013,CSU-4470,29,POS,40
2013,CSU-4473,29,POS,41
2013,CSU-4474,29,POS,42
2013,CSU-4485,29,POS,43
2013,CSU-4488,29,POS,44
2013,CSU-4491,29,POS,45
2013,CSU-4496,29,POS,46
2013,CSU-4498,29,POS,47
2013,CSU-4501,29,POS,48
2013,CSU-4507,29,POS,49
2013,CSU-4509,29,POS,50
2013,CSU-4515,29,POS,51
2013,CSU-4522,29,POS,52
2013,CSU-4523,29,POS,53
2013,CSU-4535,30,POS,54
2013,CSU-4543,30,POS,55
2013,CSU-4556,30,POS,56
2013,CSU-4563,30,POS,57
2013,CSU-4566,30,POS,58
2013,CSU-4570,30,POS,59
2013,CSU-4588,30,POS,60
2013,CSU-4589,30,POS,61
2013,CSU-4592,30,POS,62
2013,CSU-4593,30,POS,63
2013,CSU-4598,30,POS,64
2013,CSU-4601,30,POS,65
2013,CSU-4606,30,POS,66
2013,CSU-4607,30,POS,67
2013,CSU-4614,30,POS,68
2013,CSU-4615,30,POS,69
2013,CSU-4616,30,POS,70
2013,CSU-4622,30,POS,71
2013,CSU-4624,30,POS,72
2013,CSU-4626,30,POS,73
2013,CSU-4629,30,POS,74
2013,CSU-4632,30,POS,75
2013,CSU-4639,30,POS,76
2013,CSU-4641,30,POS,77
2013,CSU-4642,30,POS,78
2013,CSU-4643,30,POS,79
2013,CSU-4664,30,POS,80
2013,CSU-4684,30,POS,81
,,,,
Year,CSU Pool,Week,Test Result,#
2013,CSU-4688,30,POS,82
2013,CSU-4689,30,POS,83
2013,CSU-4690,30,POS,84
2013,CSU-4693,30,POS,85
2013,CSU-4700,30,POS,86
2013,CSU-4701,30,POS,87
2013,CSU-4702,30,POS,88
2013,CSU-4703,30,POS,89
2013,CSU-4713,30,POS,90
2013,CSU-4714,30,POS,91
2013,CSU-4746,31,POS,92
2013,CSU-4756,31,POS,93
2013,CSU-4759,31,POS,94
2013,CSU-4760,31,POS,95
2013,CSU-4763,31,POS,96
2013,CSU-4768,31,POS,97
2013,CSU-4769,31,POS,98
2013,CSU-4776,31,POS,99
2013,CSU-4781,31,POS,100
2013,CSU-4782,31,POS,101
2013,CSU-4788,31,POS,102
2013,CSU-4808,31,POS,103
2013,CSU-4812,31,POS,104
2013,CSU-4813,31,POS,105
2013,CSU-4838,31,POS,106
2013,CSU-4842,31,POS,107
2013,CSU-4847,31,POS,108
2013,CSU-4854,31,POS,109
2013,CSU-4857,31,POS,110
2013,CSU-4858,31,POS,111
2013,CSU-4860,31,POS,112
2013,CSU-4862,31,POS,113
2013,CSU-4870,32,POS,114
2013,CSU-4875,32,POS,115
2013,CSU-4887,32,POS,116
2013,CSU-4899,32,POS,117
2013,CSU-4908,32,POS,118
2013,CSU-4911,32,POS,119
2013,CSU-4912,32,POS,120
2013,CSU-4916,32,POS,121
2013,CSU-4919,32,POS,122
2013,CSU-4924,32,POS,123
2013,CSU-4927,32,POS,124
2013,CSU-4928,32,POS,125
2013,CSU-4929,32,POS,126
2013,CSU-4931,32,POS,127
2013,CSU-4932,32,POS,128
2013,CSU-4934,32,POS,129
2013,CSU-4936,32,POS,130
2013,CSU-4937,32,POS,131
2013,CSU-4940,32,POS,132
2013,CSU-4946,32,POS,133
2013,CSU-4947,32,POS,134
2013,CSU-4950,32,POS,135
2013,CSU-4955,32,POS,136
2013,CSU-4956,32,POS,137
2013,CSU-4960,32,POS,138
2013,CSU-4964,32,POS,139
2013,CSU-4965,32,POS,140
2013,CSU-4967,32,POS,141
2013,CSU-4974,32,POS,142
2013,CSU-4975,32,POS,143
2013,CSU-4978,32,POS,144
2013,CSU-4979,32,POS,145
2013,CSU-4981,32,POS,146
2013,CSU-4983,32,POS,147
2013,CSU-4987,32,POS,148
2013,CSU-4989,32,POS,149
2013,CSU-4991,32,POS,150
2013,CSU-4993,32,POS,151
2013,CSU-4994,32,POS,152
2013,CSU-4999,32,POS,153
2013,CSU-5001,32,POS,154
2013,CSU-5003,32,POS,155
2013,CSU-5004,32,POS,156
2013,CSU-5005,32,POS,157
2013,CSU-5010,32,POS,158
2013,CSU-5024,32,POS,159
2013,CSU-5028,32,POS,160
2013,CSU-5032,32,POS,161
2013,CSU-5039,32,POS,162
,,,,
Year,CSU Pool,Week,Test Result,#
2013,CSU-5049,33,POS,163
2013,CSU-5051,33,POS,164
2013,CSU-5059,33,POS,165
2013,CSU-5063,33,POS,166
2013,CSU-5070,33,POS,167
2013,CSU-5071,33,POS,168
2013,CSU-5073,33,POS,169
2013,CSU-5076,33,POS,170
2013,CSU-5078,33,POS,171
2013,CSU-5108,33,POS,172
2013,CSU-5111,33,POS,173
2013,CSU-5126,33,POS,174
2013,CSU-5142,33,POS,175
2013,CSU-5162,33,POS,176
2013,CSU-5166,33,POS,177
2013,CSU-5177,34,POS,178
2013,CSU-5181,34,POS,179
2013,CSU-5183,34,POS,180
2013,CSU-5193,34,POS,181
2013,CSU-5198,34,POS,182
2013,CSU-5200,34,POS,183
2013,CSU-5201,34,POS,184
2013,CSU-5210,34,POS,185
2013,CSU-5236,34,POS,186
2013,CSU-5243,34,POS,187
2013,CSU-5255,34,POS,188
2013,CSU-5266,34,POS,189
2013,CSU-5268,34,POS,190
2013,CSU-5269,34,POS,191
2013,CSU-5271,34,POS,192
2013,CSU-5274,34,POS,193
2013,CSU-5284,34,POS,194
2013,CSU-5297,34,POS,195
2013,CSU-5301,35,POS,196
2013,CSU-5306,35,POS,197
2013,CSU-5308,35,POS,198
2013,CSU-5313,35,POS,199
2013,CSU-5320,35,POS,200
2013,CSU-5325,35,POS,201
2013,CSU-5344,35,POS,202
2013,CSU-5349,35,POS,203
2013,CSU-5358,35,POS,204
2013,CSU-5359,35,POS,205
2013,CSU-5360,35,POS,206
2013,CSU-5361,35,POS,207
2013,CSU-5368,35,POS,208
2013,CSU-5369,35,POS,209
2013,CSU-5384,35,POS,210
2013,CSU-5385,35,POS,211
2013,CSU-5386,35,POS,212
2013,CSU-5392,35,POS,213