csu_id,trap_id,year,week,trap_date,county,method,genus,spp,sex,no_gravid,no_deplete,total,test_code,seq
CSU5952,FC-004,2014,30,2014-07-21,Larimer,Light,Cx,tarsalis,F,0,50,50,1,1
CSU6017,FC-039,2014,30,2014-07-22,Larimer,Light,Cx,tarsalis,F,0,43,43,1,1
CSU6034,LV-104,2014,30,2014-07-22,Larimer,Light,Cx,tarsalis,F,0,50,50,1,1
CSU6058,LV-123,2014,30,2014-07-22,Larimer,Light,Cx,tarsalis,F,0,50,50,1,1
CSU6099,FC-064,2014,30,2014-07-22,Larimer,Light,Cx,tarsalis,F,0,50,50,1,1
CSU7300,FC-067,2015,26,2015-06-29,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7350,FC-075gr,2015,26,2015-06-30,LC,GRAVID,Cx.,pipiens,F,33,0,33,1,1
CSU7506,FC-014,2015,27,2015-07-08,LC,LIGHT,Cx.,tarsalis,F,0,42,42,1,1
CSU7560,FC-053,2015,28,2015-07-13,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7616,FC-040,2015,28,2015-07-13,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7673,FC-027,2015,28,2015-07-14,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7676,FC-027,2015,28,2015-07-14,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7772,LV-069,2015,29,2015-07-20,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7789,FC-036,2015,29,2015-07-20,LC,LIGHT,Cx.,pipiens,F,0,44,44,1,0
CSU7945,FC-040,2015,30,2015-07-27,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7973,LV-104,2015,30,2015-07-28,LC,LIGHT,Cx.,tarsalis,F,0,23,23,1,1
CSU7975,LV-110,2015,30,2015-07-28,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU7980,FC-088gr,2015,30,2015-07-28,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU7986,FC-064,2015,30,2015-07-28,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,0
CSU7992,FC-075,2015,30,2015-07-28,LC,LIGHT,Cx.,pipiens,F,0,22,22,1,1
CSU7996,FC-075gr,2015,30,2015-07-28,LC,GRAVID,Cx.,pipiens,F,42,0,42,1,1
CSU8003,FC-027,2015,30,2015-07-28,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8038,FC-050,2015,30,2015-07-28,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8054,LV-020,2015,30,2015-07-29,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8061,LV-020,2015,30,2015-07-29,LC,LIGHT,Cx.,tarsalis,F,0,47,47,1,1
CSU8067,FC-073,2015,30,2015-07-29,LC,LIGHT,Cx.,tarsalis,F,0,30,30,1,1
CSU8123,FC-053,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8127,FC-014,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8134,FC-004,2015,31,2015-08-03,LC,LIGHT,Cx.,pipiens,F,0,33,33,1,1
CSU8136,FC-067,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8140,LV-069,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,0
CSU8141,LV-069,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,28,28,1,0
CSU8143,FC-066,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8144,FC-066,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8156,FC-034,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8165,FC-040,2015,31,2015-08-03,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8185,FC-036,2015,31,2015-08-03,LC,LIGHT,Cx.,pipiens,F,0,20,20,1,1
CSU8223,FC-031,2015,31,2015-08-04,LC,LIGHT,Cx.,tarsalis,F,0,8,8,1,1
CSU8231,LV-020,2015,31,2015-08-05,LC,LIGHT,Cx.,tarsalis,F,0,35,35,1,1
CSU8256,FC-063gr,2015,31,2015-08-05,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8257,FC-063gr,2015,31,2015-08-05,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8278,FC-089gr,2015,31,2015-08-06,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8302,FC-019,2015,32,2015-08-10,LC,LIGHT,Cx.,tarsalis,F,0,49,49,1,1
CSU8304,FC-092gr,2015,32,2015-08-10,LC,GRAVID,Cx.,pipiens,F,40,0,40,1,1
CSU8315,FC-006,2015,32,2015-08-10,LC,LIGHT,Cx.,pipiens,F,0,19,19,1,0
CSU8325,FC-036,2015,32,2015-08-10,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8336,FC-074,2015,32,2015-08-11,LC,LIGHT,Cx.,pipiens,F,0,2,2,1,1
CSU8337,FC-088gr,2015,32,2015-08-11,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8339,FC-088gr,2015,32,2015-08-11,LC,GRAVID,Cx.,pipiens,F,33,0,33,1,1
CSU8393,FC-029gr,2015,32,2015-08-17,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8394,FC-029gr,2015,32,2015-08-18,LC,GRAVID,Cx.,pipiens,F,27,0,27,1,1
CSU8400,FC-089gr,2015,32,2015-08-24,LC,GRAVID,Cx.,pipiens,F,40,0,40,1,1
CSU8411,FC-053,2015,33,2015-08-17,LC,LIGHT,Cx.,pipiens,F,0,8,8,1,1
CSU8425,FC-040,2015,33,2015-08-17,LC,LIGHT,Cx.,pipiens,F,0,37,37,1,1
CSU8427,FC-040gr,2015,33,2015-08-17,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8428,FC-040gr,2015,33,2015-08-17,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8436,FC-092gr,2015,33,2015-08-17,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8458,FC-075gr,2015,33,2015-08-18,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8467,FC-088gr,2015,33,2015-08-18,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8492,FC-063gr,2015,33,2015-08-19,LC,GRAVID,Cx.,pipiens,F,11,0,11,1,1
CSU8495,FC-029gr,2015,33,2015-08-20,LC,GRAVID,Cx.,pipiens,F,43,0,43,1,1
CSU8527,FC-040gr,2015,34,2015-08-24,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8528,FC-040gr,2015,34,2015-08-24,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8537,FC-072,2015,34,2015-08-24,LC,LIGHT,Cx.,pipiens,F,0,11,11,1,1
CSU8556,FC-075gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8558,FC-075gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8564,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8565,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8566,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8567,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8568,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8569,FC-088gr,2015,34,2015-08-25,LC,GRAVID,Cx.,pipiens,F,47,0,47,1,1
CSU8573,FC-059,2015,34,2015-08-25,LC,LIGHT,Cx.,pipiens,F,0,24,24,1,1
CSU8583,FC-046,2015,34,2015-08-25,LC,LIGHT,Cx.,tarsalis,F,0,16,16,1,1
CSU8595,FC-090gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8609,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8611,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8612,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8613,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8615,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8617,FC-063gr,2015,34,2015-08-26,LC,GRAVID,Cx.,pipiens,F,4,0,4,1,1
CSU8618,FC-089gr,2015,34,2015-08-27,LC,GRAVID,Cx.,pipiens,F,47,0,47,1,1
CSU8627,FC-029gr,2015,34,2015-08-27,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8636,LV-020,2015,35,2015-08-31,LC,LIGHT,Cx.,tarsalis,F,0,50,50,1,1
CSU8639,LV-069,2015,35,2015-08-31,LC,LIGHT,Cx.,tarsalis,F,0,6,6,1,1
CSU8649,FC-053,2015,35,2015-08-31,LC,LIGHT,Cx.,pipiens,F,0,1,1,1,1
CSU8657,FC-040,2015,35,2015-08-31,LC,LIGHT,Cx.,tarsalis,F,0,7,7,1,0
CSU8658,FC-040,2015,35,2015-08-31,LC,LIGHT,Cx.,pipiens,F,0,12,12,1,0
CSU8659,FC-040gr,2015,35,2015-08-31,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8660,FC-040gr,2015,35,2015-08-31,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8666,FC-092gr,2015,35,2015-08-31,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8667,FC-092gr,2015,35,2015-08-31,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8668,FC-092gr,2015,35,2015-08-31,LC,GRAVID,Cx.,pipiens,F,15,0,15,1,1
CSU8684,FC-075gr,2015,35,2015-09-01,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8688,FC-088gr,2015,35,2015-09-01,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8689,FC-088gr,2015,35,2015-09-01,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8691,FC-027,2015,35,2015-09-01,LC,LIGHT,Cx.,tarsalis,F,0,8,8,1,0
CSU8700,FC-046,2015,35,2015-09-01,LC,LIGHT,Cx.,tarsalis,F,0,5,5,1,0
CSU8701,FC-046,2015,35,2015-09-01,LC,LIGHT,Cx.,pipiens,F,0,15,15,1,1
CSU8718,FC-015,2015,35,2015-09-02,LC,LIGHT,Cx.,pipiens,F,0,3,3,1,0
CSU8721,FC-063gr,2015,35,2015-09-02,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8722,FC-063gr,2015,35,2015-09-02,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8723,FC-063gr,2015,35,2015-09-02,LC,GRAVID,Cx.,pipiens,F,23,0,23,1,1
CSU8724,FC-089gr,2015,35,2015-09-03,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8725,FC-089gr,2015,35,2015-09-03,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8727,FC-029gr,2015,35,2015-09-03,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,1
CSU8728,FC-029gr,2015,35,2015-09-03,LC,GRAVID,Cx.,pipiens,F,50,0,50,1,0
CSU8834,FC-066,2015,37,2015-09-15,LC,LIGHT,Cx.,pipiens,F,0,50,50,1,1
CSU8858,FC-029gr,2015,37,2015-09-16,LC,GRAVID,Cx.,pipiens,F,21,0,21,1,1
CSU9037,LV-020,2016,26,2016-06-29,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9093,LV-104,2016,27,2016-07-06,LC,L,Cx.,tarsalis,F,0,42,42,1,0
CSU9118,FC-039,2016,27,2016-07-07,LC,L,Cx.,pipiens,F,0,30,30,1,0
CSU9144,FC-050,2016,27,2016-07-07,LC,L,Cx.,tarsalis,F,0,6,6,1,0
CSU9184,FC-092gr,2016,28,2016-07-11,LC,G,Cx.,pipiens,F,44,0,44,1,1
CSU9297,LV-095,2016,29,2016-07-18,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9310,FC-040gr,2016,29,2016-07-18,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9322,FC-036,2016,29,2016-07-18,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9401,FC-029gr,2016,29,2016-07-21,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9421,LV-069,2016,30,2016-07-25,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9465,FC-039,2016,30,2016-07-26,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9467,FC-039,2016,30,2016-07-26,LC,L,Cx.,pipiens,F,0,3,3,1,1
CSU9468,FC-053,2016,30,2016-07-26,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9472,FC-064,2016,30,2016-07-26,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9475,FC-075gr,2016,30,2016-07-26,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9476,FC-075gr,2016,30,2016-07-26,LC,G,Cx.,pipiens,F,26,0,26,1,1
CSU9489,FC-027,2016,30,2016-07-26,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9494,FC-069,2016,30,2016-07-27,LC,L,Cx.,tarsalis,F,0,32,32,1,1
CSU9505,LV-020,2016,30,2016-07-27,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9535,FC-029gr,2016,30,2016-07-28,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9537,FC-054,2016,30,2016-07-28,LC,L,Cx.,tarsalis,F,0,24,24,1,1
CSU9562,FC-040,2016,31,2016-08-01,LC,L,Cx.,pipiens,F,0,50,50,1,1
CSU9566,FC-066,2016,31,2016-08-01,LC,L,Cx.,pipiens,F,0,37,37,1,1
CSU9567,FC-036,2016,31,2016-08-01,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9571,FC-006,2016,31,2016-08-01,LC,L,Cx.,pipiens,F,0,35,35,1,1
CSU9573,FC-066gr,2016,31,2016-08-01,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9591,FC-040gr,2016,31,2016-08-02,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9594,FC-031,2016,31,2016-08-02,LC,L,Cx.,pipiens,F,0,2,2,1,1
CSU9602,FC-053,2016,31,2016-08-02,LC,L,Cx.,pipiens,F,0,6,6,1,1
CSU9615,FC-004,2016,31,2016-08-02,LC,L,Cx.,tarsalis,F,0,50,50,1,0
CSU9619,FC-075gr,2016,31,2016-08-02,LC,G,Cx.,pipiens,F,50,0,50,1,0
CSU9620,FC-075gr,2016,31,2016-08-02,LC,G,Cx.,pipiens,F,50,0,50,1,0
CSU9621,FC-075gr,2016,31,2016-08-02,LC,G,Cx.,pipiens,F,50,0,50,1,0
CSU9627,FC-050,2016,31,2016-08-03,LC,L,Cx.,tarsalis,F,0,50,50,1,0
CSU9648,FC-073,2016,31,2016-08-03,LC,L,Cx.,tarsalis,F,0,44,44,1,0
CSU9656,FC-029gr,2016,31,2016-08-04,LC,G,Cx.,pipiens,F,33,0,33,1,0
CSU9657,FC-001,2016,31,2016-08-04,LC,L,Cx.,tarsalis,F,0,20,20,1,0
CSU9659,FC-054,2016,31,2016-08-04,LC,L,Cx.,tarsalis,F,0,41,41,1,0
CSU9670,FC-068,2016,31,2016-08-04,LC,L,Cx.,tarsalis,F,0,10,10,1,0
CSU9673,FC-037,2016,31,2016-08-04,LC,L,Cx.,tarsalis,F,0,48,48,1,0
CSU9676,FC-066gr,2016,32,2016-08-08,LC,G,Cx.,pipiens,F,21,0,21,1,1
CSU9678,FC-038,2016,32,2016-08-08,LC,L,Cx.,pipiens,F,0,14,14,1,1
CSU9679,FC-014,2016,32,2016-08-08,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9686,FC-066,2016,32,2016-08-08,LC,L,Cx.,tarsalis,F,0,48,48,1,1
CSU9699,LV-069,2016,32,2016-08-08,LC,L,Cx.,pipiens,F,0,9,9,1,1
CSU9708,FC-067,2016,32,2016-08-08,LC,L,Cx.,tarsalis,F,0,24,24,1,1
CSU9711,FC-063gr,2016,32,2016-08-09,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9727,FC-049,2016,32,2016-08-09,LC,L,Cx.,pipiens,F,0,49,49,1,0
CSU9737,LV-104,2016,32,2016-08-09,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9738,LV-104,2016,32,2016-08-09,LC,L,Cx.,tarsalis,F,0,34,34,1,1
CSU9740,FC-073,2016,32,2016-08-10,LC,L,Cx.,tarsalis,F,0,14,14,1,1
CSU9745,FC-036,2016,32,2016-08-10,LC,L,Cx.,tarsalis,F,0,6,6,1,1
CSU9748,FC-040gr,2016,32,2016-08-10,LC,G,Cx.,pipiens,F,11,0,11,1,1
CSU9752,FC-075gr,2016,32,2016-08-10,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9757,FC-064,2016,32,2016-08-10,LC,L,Cx.,tarsalis,F,0,9,9,1,1
CSU9761,FC-088gr,2016,32,2016-08-10,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9762,FC-088gr,2016,32,2016-08-10,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9763,FC-088gr,2016,32,2016-08-10,LC,G,Cx.,pipiens,F,46,0,46,1,1
CSU9767,FC-004,2016,32,2016-08-10,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9772,FC-027,2016,32,2016-08-10,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9776,FC-027,2016,32,2016-08-10,LC,L,Cx.,pipiens,F,0,42,42,1,1
CSU9790,FC-029gr,2016,32,2016-08-11,LC,G,Cx.,pipiens,F,4,0,4,1,1
CSU9797,FC-093,2016,32,2016-08-11,LC,L,Cx.,pipiens,F,0,12,12,1,1
CSU9800,FC-089gr,2016,32,2016-08-11,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9805,FC-037,2016,32,2016-08-11,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9808,FC-069,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,38,38,1,1
CSU9813,LV-069,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9819,FC-040gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9820,FC-040gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,36,0,36,1,1
CSU9826,FC-034,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,38,38,1,1
CSU9828,FC-036,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9831,FC-006,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,34,34,1,1
CSU9836,FC-066gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9838,FC-066gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9841,FC-092gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,40,0,40,1,1
CSU9845,FC-091gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9846,FC-091gr,2016,33,2016-08-15,LC,G,Cx.,pipiens,F,30,0,30,1,1
CSU9854,FC-067,2016,33,2016-08-15,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9858,FC-067,2016,33,2016-08-15,LC,L,Cx.,pipiens,F,0,49,49,1,1
CSU9862,LV-089,2016,33,2016-08-16,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9868,FC-075gr,2016,33,2016-08-16,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9869,FC-075gr,2016,33,2016-08-16,LC,G,Cx.,pipiens,F,16,0,16,1,1
CSU9873,FC-075,2016,33,2016-08-16,LC,L,Cx.,tarsalis,F,0,23,23,1,1
CSU9875,FC-088gr,2016,33,2016-08-16,LC,G,Cx.,pipiens,F,54,0,54,1,1
CSU9876,FC-074,2016,33,2016-08-16,LC,L,Cx.,tarsalis,F,0,12,12,1,1
CSU9877,FC-004,2016,33,2016-08-16,LC,L,Cx.,tarsalis,F,0,50,50,1,1
CSU9880,FC-027,2016,33,2016-08-16,LC,L,Cx.,tarsalis,F,0,52,52,1,1
CSU9904,FC-090gr,2016,33,2016-08-17,LC,G,Cx.,pipiens,F,36,0,36,1,1
CSU9913,FC-049,2016,33,2016-08-17,LC,L,Cx.,tarsalis,F,0,15,15,1,1
CSU9921,FC-089gr,2016,33,2016-08-18,LC,G,Cx.,pipiens,F,46,0,46,1,1
CSU9930,FC-093,2016,33,2016-08-18,LC,L,Cx.,pipiens,F,0,8,8,1,1
CSU9949,LV-069,2016,34,2016-08-22,LC,L,Cx.,tarsalis,F,0,26,26,1,1
CSU9952,LV-079gr,2016,34,2016-08-22,LC,G,Cx.,pipiens,F,47,0,47,1,1
CSU9954,LV-074gr,2016,34,2016-08-23,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9955,LV-074gr,2016,34,2016-08-23,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9957,FC-031,2016,34,2016-08-23,LC,L,Cx.,tarsalis,F,0,14,14,1,1
CSU9961,FC-047,2016,34,2016-08-23,LC,L,Cx.,tarsalis,F,0,8,8,1,1
CSU9976,FC-059,2016,34,2016-08-23,LC,L,Cx.,pipiens,F,0,9,9,1,1
CSU9981,FC-088gr,2016,34,2016-08-23,LC,G,Cx.,pipiens,F,35,0,35,1,1
CSU9984,FC-075gr,2016,34,2016-08-23,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU9991,LV-020,2016,34,2016-08-24,LC,L,Cx.,tarsalis,F,0,14,14,1,1
CSU9999,FC-090gr,2016,34,2016-08-24,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU10000,FC-090gr,2016,34,2016-08-24,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU10001,FC-090gr,2016,34,2016-08-24,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU10006,FC-063gr,2016,34,2016-08-24,LC,G,Cx.,pipiens,F,50,0,50,1,1
CSU10024,FC-040,2016,34,2016-08-25,LC,L,Cx.,pipiens,F,0,13,13,1,1
CSU10027,FC-040gr,2016,34,2016-08-25,LC,G,Cx.,pipiens,F,29,0,29,1,0
CSU10036,FC-075gr,2016,35,2016-08-29,LC,G,Cx.,pipiens,F,48,0,48,1,0
CSU10038,FC-047,2016,35,2016-08-29,LC,L,Cx.,tarsalis,F,0,5,5,1,0
CSU10044,FC-088gr,2016,35,2016-08-29,LC,G,Cx.,pipiens,F,10,0,10,1,0
CSU10053,FC-050,2016,35,2016-08-29,LC,L,Cx.,pipiens,F,0,10,10,1,0
CSU10067,FC-040gr,2016,35,2016-08-30,LC,G,Cx.,pipiens,F,37,0,37,1,0
CSU10068,FC-092gr,2016,35,2016-08-30,LC,G,Cx.,pipiens,F,6,0,6,1,0
